Entity,Code,Year,15.2.1 - Annual forest area change rate (%) - AG_LND_FRSTCHG
Morocco,MAR,2010,0.3
Morocco,MAR,2020,0.12
Mozambique,MOZ,2010,-0.55
Mozambique,MOZ,2020,-0.59
Myanmar,MMR,2010,-1.03
Myanmar,MMR,2020,-0.96
Namibia,NAM,2010,-0.92
Namibia,NAM,2020,-1.01
Nepal,NPL,2010,-0.01
Nepal,NPL,2020,0
Netherlands,NLD,2010,0.38
Netherlands,NLD,2020,-0.11
New Caledonia,NCL,2010,0.01
New Caledonia,NCL,2020,-0.01
New Zealand,NZL,2010,0
New Zealand,NZL,2020,0.04
Nicaragua,NIC,2010,-2.51
Nicaragua,NIC,2020,-2.04
Niger,NER,2010,-0.98
Niger,NER,2020,-1.08
Nigeria,NGA,2010,-0.68
Nigeria,NGA,2020,-0.72
Niue,NIU,2010,-0.03
Niue,NIU,2020,0.05
Norfolk Island,NFK,2010,0
Norfolk Island,NFK,2020,0
North Korea,PRK,2010,-0.33
North Korea,PRK,2020,-0.34
North Macedonia,MKD,2010,0.03
North Macedonia,MKD,2020,0.42
Northern Africa (UN),,2010,-0.41
Northern Africa (UN),,2020,-0.57
Northern Africa and Western Asia (UN),,2010,-0.02
Northern Africa and Western Asia (UN),,2020,-0.06
Northern America (UN),,2010,0.07
Northern America (UN),,2020,0.01
Northern Mariana Islands,MNP,2010,-0.52
Northern Mariana Islands,MNP,2020,-2.16
Norway,NOR,2010,-0.01
Norway,NOR,2020,0.06
Oceania (UN),,2010,-0.13
Oceania (UN),,2020,0.23
Oman,OMN,2010,0
Oman,OMN,2020,-1.81
Pakistan,PAK,2010,-0.97
Pakistan,PAK,2020,-0.94
Palau,PLW,2010,0.24
Palau,PLW,2020,0.21
Palestine,PSE,2010,0.92
Palestine,PSE,2020,0.19
Panama,PAN,2010,-0.26
Panama,PAN,2020,-0.27
Papua New Guinea,PNG,2010,-0.03
Papua New Guinea,PNG,2020,-0.09
Paraguay,PRY,2010,-1.6
Paraguay,PRY,2020,-1.93
Peru,PER,2010,-0.17
Peru,PER,2020,-0.23
Philippines,PHL,2010,-0.66
Philippines,PHL,2020,0.5
Pitcairn,PCN,2010,0
Pitcairn,PCN,2020,0
Poland,POL,2010,0.29
Poland,POL,2020,0.16
Portugal,PRT,2010,-0.09
Portugal,PRT,2020,0.18
Puerto Rico,PRI,2010,1.36
Puerto Rico,PRI,2020,0.1
Reunion,REU,2010,0.33
Reunion,REU,2020,0.46
Romania,ROU,2010,0.23
Romania,ROU,2020,0.62
Russia,RUS,2010,0.07
Russia,RUS,2020,0
Rwanda,RWA,2010,-0.79
Rwanda,RWA,2020,0.41
Saint Barthlemy,,2010,0
Saint Barthlemy,,2020,0
Saint Helena,SHN,2010,0
Saint Helena,SHN,2020,0
Saint Kitts and Nevis,KNA,2010,0
Saint Kitts and Nevis,KNA,2020,0
Saint Lucia,LCA,2010,-0.12
Saint Lucia,LCA,2020,0
Saint Martin (French part),MAF,2010,0
Saint Martin (French part),MAF,2020,0
Saint Pierre and Miquelon,SPM,2010,-1.47
Saint Pierre and Miquelon,SPM,2020,-1.64
Saint Vincent and the Grenadines,VCT,2010,0
Saint Vincent and the Grenadines,VCT,2020,0
Samoa,WSM,2010,-0.28
Samoa,WSM,2020,-0.29
San Marino,SMR,2010,0
San Marino,SMR,2020,0
Sao Tome and Principe,STP,2010,-0.04
Sao Tome and Principe,STP,2020,-1.12
Saudi Arabia,SAU,2010,0
Saudi Arabia,SAU,2020,0
Senegal,SEN,2010,-0.44
Senegal,SEN,2020,-0.48
Serbia,SRB,2010,0.98
Serbia,SRB,2020,0.04
Seychelles,SYC,2010,0
Seychelles,SYC,2020,0
Sierra Leone,SLE,2010,-0.7
Sierra Leone,SLE,2020,-0.75
Singapore,SGP,2010,0.42
Singapore,SGP,2020,-1.3
Sint Maarten (Dutch part),SXM,2010,0
Sint Maarten (Dutch part),SXM,2020,0
Slovakia,SVK,2010,0.09
Slovakia,SVK,2020,0.04
Slovenia,SVN,2010,0.11
Slovenia,SVN,2020,-0.07
Small Island Developing States (SIDS),,2010,0.04
Small Island Developing States (SIDS),,2020,-0.04
Solomon Islands,SLB,2010,-0.03
Solomon Islands,SLB,2020,-0.03
Somalia,SOM,2010,-1.07
Somalia,SOM,2020,-1.2
South Africa,ZAF,2010,-0.21
South Africa,ZAF,2020,-0.21
South Korea,KOR,2010,-0.14
South Korea,KOR,2020,-0.16
South Sudan,SSD,2010,0
South Sudan,SSD,2020,0
Spain,ESP,2010,0.82
Spain,ESP,2020,0.01
Sri Lanka,LKA,2010,-0.29
Sri Lanka,LKA,2020,0.04
Sub-Saharan Africa (UN),,2010,-0.49
Sub-Saharan Africa (UN),,2020,-0.6
Sudan,SDN,2010,-0.83
Sudan,SDN,2020,-0.89
Suriname,SUR,2010,-0.03
Suriname,SUR,2020,-0.07
Sweden,SWE,2010,-0.03
Sweden,SWE,2020,-0.03
Switzerland,CHE,2010,0.32
Switzerland,CHE,2020,0.28
Syria,SYR,2010,1.31
Syria,SYR,2020,0.59
Tajikistan,TJK,2010,0
Tajikistan,TJK,2020,0.33
Tanzania,TZA,2010,-0.72
Tanzania,TZA,2020,-0.88
Thailand,THA,2010,0.55
Thailand,THA,2020,-0.1
Togo,TGO,2010,-0.24
Togo,TGO,2020,-0.24
Tonga,TON,2010,0
Tonga,TON,2020,0
Trinidad and Tobago,TTO,2010,-0.18
Trinidad and Tobago,TTO,2020,-0.18
Tunisia,TUN,2010,0.29
Tunisia,TUN,2020,0.22
Turkey,TUR,2010,0.46
Turkey,TUR,2020,0.53
Turkmenistan,TKM,2010,0
Turkmenistan,TKM,2020,0
Turks and Caicos Islands,TCA,2010,0
Turks and Caicos Islands,TCA,2020,0
Tuvalu,TUV,2010,0
Tuvalu,TUV,2020,0
Uganda,UGA,2010,-1.39
Uganda,UGA,2020,-1.61
Ukraine,UKR,2010,0.04
Ukraine,UKR,2020,0.15
United Arab Emirates,ARE,2010,0.25
United Arab Emirates,ARE,2020,0
United Kingdom,GBR,2010,0.35
United Kingdom,GBR,2020,0.42
United States,USA,2010,0.17
United States,USA,2020,0.04
United States Virgin Islands,VIR,2010,-1.04
United States Virgin Islands,VIR,2020,0.78
Uruguay,URY,2010,2.38
Uruguay,URY,2020,1.61
Uzbekistan,UZB,2010,1.24
Uzbekistan,UZB,2020,0.97
Vanuatu,VUT,2010,0
Vanuatu,VUT,2020,0
Venezuela,VEN,2010,-0.34
Venezuela,VEN,2020,-0.27
Vietnam,VNM,2010,1.28
Vietnam,VNM,2020,0.9
Wallis and Futuna,WLF,2010,0.02
Wallis and Futuna,WLF,2020,0.02
Western Sahara,ESH,2010,-0.06
Western Sahara,ESH,2020,0
World,OWID_WRL,2010,-0.13
World,OWID_WRL,2020,-0.12
Yemen,YEM,2010,0
Yemen,YEM,2020,0
Zambia,ZMB,2010,-0.08
Zambia,ZMB,2020,-0.41
Zimbabwe,ZWE,2010,-0.25
Zimbabwe,ZWE,2020,-0.26
